City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,papatowai,-46.5619,169.4708,12.37,82,79,0.61,NZ,1712469286
1,mclean,40.4834,-88.8334,7.24,79,0,5.66,US,1712469288
2,avarua,-21.2078,-159.775,26.03,83,98,1.03,CK,1712469288
3,west island,-12.1568,96.8225,31.99,66,40,3.6,CC,1712469289
4,st. john's,47.5649,-52.7093,1.2,95,100,3.6,CA,1712469290
5,vernon,50.2581,-119.2691,8.2,52,37,1.03,CA,1712469291
6,paphos,34.7667,32.4167,19.88,56,0,1.03,CY,1712469291
7,saipan,15.1355,145.701,31.39,62,20,9.26,MP,1712469206
8,grytviken,-54.2811,-36.5092,3.95,96,99,6.22,GS,1712469294
9,port-aux-francais,-49.35,70.2167,8.31,96,100,12.49,TF,1712469295
10,ribeira grande,38.5167,-28.7,17.1,92,66,10.73,PT,1712469265
11,ushuaia,-54.8,-68.3,2.81,56,0,3.09,AR,1712469297
12,kissidougou,9.1848,-10.0999,23.4,90,97,1.66,GN,1712469297
13,boxtel,51.5833,5.3167,16.29,67,100,6.69,NL,1712469298
14,hawaiian paradise park,19.5933,-154.9731,20.96,92,78,3.86,US,1712469299
15,waitangi,-43.9535,-176.5597,11.01,81,72,3.82,NZ,1712469300
16,hanzhong,33.0728,107.0303,19.22,52,99,1.78,CN,1712469301
17,yellowknife,62.456,-114.3525,-0.33,84,0,5.14,CA,1712469302
18,bethel,41.3712,-73.414,5.01,71,20,2.24,US,1712469303
19,college,64.8569,-147.8028,0.44,53,100,1.73,US,1712469304
20,happy valley-goose bay,53.3168,-60.3315,-2.83,80,20,3.6,CA,1712469305
21,kodiak,57.79,-152.4072,0.73,93,100,2.57,US,1712469307
22,chonchi,-42.6128,-73.8092,10.07,97,100,0.23,CL,1712469307
23,kalabo,-14.97,22.6814,20.02,94,99,1.88,ZM,1712469308
24,broome,42.2506,-75.833,4.93,77,65,0.45,US,1712469310
25,gebeit,21.0667,36.3167,25.77,43,28,3.21,SD,1712469311
